Dati meteo storici,,,,
DateTime,Media Temperatura,Temperatura Intervallo,,Media Umidità
,,low,high,
30.07.2024 17:00:00,"33,64","33,5",34,"35,86"
30.07.2024 18:00:00,"33,25","32,9","33,5","34,76"
30.07.2024 19:00:00,"32,69","30,9","33,4","33,67"
30.07.2024 20:00:00,"29,39","28,2","30,5","38,83"
30.07.2024 21:00:00,"27,58",27,"28,1","41,18"
30.07.2024 22:00:00,"26,06",25,"26,9","45,26"
30.07.2024 23:00:00,"23,72","22,4","24,7","54,9"
31.07.2024 00:00:00,"21,55","21,3","22,2","66,85"
31.07.2024 01:00:00,"21,83","21,3","22,5","66,76"
31.07.2024 02:00:00,"22,7","22,4","23,1","64,72"
31.07.2024 03:00:00,"21,69","20,8","22,5","68,6"
31.07.2024 04:00:00,"21,1","20,4","22,3","70,59"
31.07.2024 05:00:00,"20,21","19,9","20,4","73,98"
31.07.2024 06:00:00,"19,82","19,7",20,"76,24"
31.07.2024 07:00:00,"21,1","19,8","22,6","73,78"
31.07.2024 08:00:00,"24,18","22,8","25,7","64,26"
31.07.2024 09:00:00,"27,85",26,"29,6","54,1"
31.07.2024 10:00:00,"31,28",30,"32,7","44,02"
31.07.2024 11:00:00,"33,87",33,35,"36,87"
31.07.2024 12:00:00,"35,31","34,2","36,3","34,65"
31.07.2024 13:00:00,"36,97","36,8","37,6","32,35"
31.07.2024 14:00:00,"37,67","37,1","38,3","31,38"
31.07.2024 15:00:00,"38,4",38,"38,8","30,57"
31.07.2024 16:00:00,"38,24","37,7","38,7","30,94"
31.07.2024 17:00:00,"38,16","37,4","38,5","31,18"
31.07.2024 18:00:00,"36,14","35,1","37,3","34,73"
31.07.2024 19:00:00,"33,95","32,5",35,"39,5"
31.07.2024 20:00:00,"30,76","29,8",32,"47,09"
31.07.2024 21:00:00,"28,71","27,9","29,6","52,13"
31.07.2024 22:00:00,"26,57",26,"27,7","61,15"
31.07.2024 23:00:00,"23,97",23,"25,8","72,28"
01.08.2024 00:00:00,"23,25","22,6","23,9","65,39"
01.08.2024 01:00:00,"23,34",23,24,"60,45"
01.08.2024 02:00:00,"24,13","23,4","24,7","54,87"
01.08.2024 03:00:00,"22,97","22,5",24,"59,15"
01.08.2024 04:00:00,"25,38","24,6","25,7","52,04"
01.08.2024 05:00:00,"25,74","25,5",26,"52,67"
01.08.2024 06:00:00,"24,81","24,1","25,6","58,3"
01.08.2024 07:00:00,"24,27",24,"24,8","65,17"
01.08.2024 08:00:00,"26,58",25,"27,9","59,24"
01.08.2024 09:00:00,"29,64","28,3","31,2","51,88"
01.08.2024 10:00:00,"32,39","31,4","33,3","47,2"
01.08.2024 11:00:00,"34,77","33,9","35,3","43,74"
01.08.2024 12:00:00,"36,76","35,7","37,5","40,55"
01.08.2024 13:00:00,"38,22","37,7","38,9","37,43"
01.08.2024 14:00:00,"39,26","38,4","39,9","32,91"
01.08.2024 15:00:00,"39,63","39,1",40,"31,56"
01.08.2024 16:00:00,"39,51","39,2","39,9","31,42"
01.08.2024 17:00:00,"38,3","37,5","38,8","33,45"
01.08.2024 18:00:00,"37,15","36,4","37,6","29,79"
01.08.2024 19:00:00,"35,22","34,1","36,1","24,28"
01.08.2024 20:00:00,"33,33","32,5",34,"24,05"
01.08.2024 21:00:00,"31,48","30,9","32,4","26,9"
01.08.2024 22:00:00,"30,25","29,8","30,8","29,15"
01.08.2024 23:00:00,"29,05","28,3","29,7","30,67"
02.08.2024 00:00:00,27,"25,7","28,2","55,43"
02.08.2024 01:00:00,"25,14","24,2","25,7","75,31"
02.08.2024 02:00:00,"23,1","22,5",24,"84,02"
02.08.2024 03:00:00,"21,98","21,4","22,5","89,83"
02.08.2024 04:00:00,"21,27","21,1","21,5","93,05"
02.08.2024 05:00:00,"21,02","20,9","21,1","90,95"
02.08.2024 06:00:00,"20,55","20,2","20,9","84,4"
02.08.2024 07:00:00,"20,87","20,2","21,9","90,46"
02.08.2024 08:00:00,"23,38","22,2","24,4","81,67"
02.08.2024 09:00:00,"26,01","24,7","26,8","71,96"
02.08.2024 10:00:00,"28,73","27,1","30,1","59,94"
02.08.2024 11:00:00,"31,26","30,4","32,2","49,08"
02.08.2024 12:00:00,"33,57","32,7","34,4","43,03"
02.08.2024 13:00:00,"35,04","34,6","35,7","40,38"
02.08.2024 14:00:00,"36,16","35,6","36,6","38,88"
02.08.2024 15:00:00,"36,51","36,1","37,2","38,68"
02.08.2024 16:00:00,"36,93","36,3","37,3","38,02"
02.08.2024 17:00:00,"33,25","31,7","35,5","50,3"
02.08.2024 18:00:00,"32,53","31,6","33,1","54,67"
02.08.2024 19:00:00,"30,13","29,3","31,4","60,46"
02.08.2024 20:00:00,"28,56","27,8","29,2","65,2"
02.08.2024 21:00:00,"26,93","26,3","27,6","71,03"
02.08.2024 22:00:00,"25,61","25,3","26,1","75,91"
02.08.2024 23:00:00,"24,74","24,4","25,3","78,48"
03.08.2024 00:00:00,"23,88","23,5","24,4","82,83"
03.08.2024 01:00:00,"23,58","23,3","23,8","85,13"
03.08.2024 02:00:00,"23,69","23,3","24,1","85,85"
03.08.2024 03:00:00,"23,57","23,4","23,7","86,1"
03.08.2024 04:00:00,"23,04","22,8","23,3","88,65"
03.08.2024 05:00:00,"22,76","22,7","22,8","90,19"
03.08.2024 06:00:00,"22,45","22,2","22,8","91,63"
03.08.2024 07:00:00,"23,43","22,9","24,3","90,1"
03.08.2024 08:00:00,"25,59","24,6","26,9","80,16"
03.08.2024 09:00:00,"28,45","27,2","29,7","68,23"
03.08.2024 10:00:00,"30,05","29,8","30,2","61,05"
03.08.2024 11:00:00,"30,9","29,7","31,9","61,13"
03.08.2024 12:00:00,"29,55","27,5","31,6","57,95"
03.08.2024 13:00:00,"24,46","22,9",27,"69,62"
03.08.2024 14:00:00,"24,92","24,5","25,7","70,32"
03.08.2024 15:00:00,"26,56","25,9","27,8","65,75"
03.08.2024 16:00:00,"28,53","27,6","30,3","59,42"
03.08.2024 17:00:00,"30,3","29,8","31,1","51,26"
03.08.2024 18:00:00,31,"30,9","31,2","47,94"
03.08.2024 19:00:00,"29,85","27,8","30,9","51,74"
03.08.2024 20:00:00,"25,51",25,"26,9","65,8"
03.08.2024 21:00:00,"24,68","23,9","25,3","69,7"
03.08.2024 22:00:00,"22,39","21,5","23,7","79,39"
03.08.2024 23:00:00,"21,1","20,7","21,4","85,71"
04.08.2024 00:00:00,"20,52","20,2","20,7","89,55"
04.08.2024 01:00:00,"19,89","19,6","20,3","92,3"
04.08.2024 02:00:00,"20,16","19,8",21,"91,45"
04.08.2024 03:00:00,"20,38","19,3","21,2","88,73"
04.08.2024 04:00:00,"19,19","19,1","19,2","93,94"
04.08.2024 05:00:00,"19,42","18,9","19,9","92,45"
04.08.2024 06:00:00,"18,9","18,5","19,5","93,12"
04.08.2024 07:00:00,"20,24","18,7","21,4","87,76"
04.08.2024 08:00:00,"22,42","21,3","24,3","79,56"
04.08.2024 09:00:00,"25,62","24,7","27,4","67,99"
04.08.2024 10:00:00,"28,95","27,7","30,5","59,16"
04.08.2024 11:00:00,"31,85","30,7","33,4","49,3"
04.08.2024 12:00:00,"33,63","33,1","34,3","41,94"
04.08.2024 13:00:00,"34,48",34,"34,9","40,14"
04.08.2024 14:00:00,"34,85","34,3","35,6","38,98"
04.08.2024 15:00:00,"35,15","34,4","35,8","36,88"
04.08.2024 16:00:00,"35,34","34,6","35,8","36,53"
04.08.2024 17:00:00,"34,03","33,3","34,5","39,06"
04.08.2024 18:00:00,"33,07","32,9","33,3","35,42"
04.08.2024 19:00:00,"31,4","30,6","32,7","38,07"
04.08.2024 20:00:00,"28,86","27,7","30,2","43,42"
04.08.2024 21:00:00,"26,52","26,2","27,5","52,41"
04.08.2024 22:00:00,"25,28","23,4","26,1","56,68"
04.08.2024 23:00:00,"22,15","21,5","22,9","69,63"
05.08.2024 00:00:00,"20,9","20,6","21,4","76,22"
05.08.2024 01:00:00,"20,22",20,"20,7","78,57"
05.08.2024 02:00:00,"19,95","19,8","20,2","80,02"
05.08.2024 03:00:00,"20,19","19,8","20,4","76,95"
05.08.2024 04:00:00,"20,11","19,7","20,2","73,24"
05.08.2024 05:00:00,"19,31","19,1","19,5","73,98"
05.08.2024 06:00:00,"18,81","18,3","19,4","75,11"
05.08.2024 07:00:00,"19,95","19,3","20,9","71,19"
05.08.2024 08:00:00,"22,99","21,3","24,7","58,61"
05.08.2024 09:00:00,"26,57","25,1","28,2","47,5"
05.08.2024 10:00:00,"30,35","28,7","31,5","43,62"
05.08.2024 11:00:00,"33,33","31,9","34,3","38,25"
05.08.2024 12:00:00,"34,95","34,3","35,4","34,51"
05.08.2024 13:00:00,"35,67",35,"36,2","32,22"
05.08.2024 14:00:00,"36,67","36,3","37,2","30,32"
05.08.2024 15:00:00,"36,39",36,37,"30,97"
05.08.2024 16:00:00,"35,56","34,3","36,3","35,64"
05.08.2024 17:00:00,"34,43","33,9","34,7","38,26"
05.08.2024 18:00:00,"33,5","33,1","33,9","39,48"
05.08.2024 19:00:00,"32,05",31,"33,2","43,09"
05.08.2024 20:00:00,"29,22",28,"30,6","51,96"
05.08.2024 21:00:00,"27,25","26,8","27,8","60,43"
05.08.2024 22:00:00,"26,11","25,5","26,7","66,55"
05.08.2024 23:00:00,"24,53","23,5","25,6","73,15"
06.08.2024 00:00:00,"23,67","23,5",24,"75,8"
06.08.2024 01:00:00,"22,86","22,5","23,7","78,87"
06.08.2024 02:00:00,"22,26","22,2","22,5","81,18"
06.08.2024 03:00:00,"22,04","21,5","22,4","81,59"
06.08.2024 04:00:00,"21,25",21,"21,5","84,63"
06.08.2024 05:00:00,"20,58","20,3","20,9","87,95"
06.08.2024 06:00:00,"20,15",20,"20,3","90,28"
06.08.2024 07:00:00,"21,55","20,2","22,7","84,15"
06.08.2024 08:00:00,"24,32",23,"25,7","72,94"
06.08.2024 09:00:00,"27,54","26,1","29,1","62,45"
06.08.2024 10:00:00,"30,75","29,2","32,1","55,21"
06.08.2024 11:00:00,"33,41","32,6",34,"47,46"
06.08.2024 12:00:00,"34,92","34,1","35,6","43,5"
06.08.2024 13:00:00,"35,9","35,7","36,1","40,28"
06.08.2024 14:00:00,"36,75","35,9","37,3","36,25"
06.08.2024 15:00:00,"36,65","35,8","37,2","36,06"
06.08.2024 16:00:00,"35,95",35,"36,7","37,56"
06.08.2024 17:00:00,"34,6","33,2","35,2","38,47"
06.08.2024 18:00:00,"32,65","30,9","33,9","41,49"
06.08.2024 19:00:00,"30,18","29,6","30,8","48,78"
06.08.2024 20:00:00,"28,91","28,1","29,4","52,67"
06.08.2024 21:00:00,"27,41","27,3","27,9","55,97"
06.08.2024 22:00:00,"26,04","24,6","27,3","60,57"
06.08.2024 23:00:00,"24,06","23,8","24,4","68,44"
07.08.2024 00:00:00,"23,25","22,9","23,7","73,86"
07.08.2024 01:00:00,"22,64","22,4","22,9","78,21"
07.08.2024 02:00:00,"23,29","22,8","23,5","74,94"
07.08.2024 03:00:00,"22,4","22,1","23,2","78,2"
07.08.2024 04:00:00,"23,22","22,5","23,6","75,05"
07.08.2024 05:00:00,"23,12","22,9","23,5","75,94"
07.08.2024 06:00:00,"21,9","21,2","22,8","81,71"
07.08.2024 07:00:00,"21,72","21,2","22,9","84,76"
07.08.2024 08:00:00,"24,58","23,2",26,"73,77"
07.08.2024 09:00:00,"27,55","26,3","28,8","62,87"
07.08.2024 10:00:00,"30,93","29,2","32,6","51,06"
07.08.2024 11:00:00,"34,05",33,"35,6","42,56"
07.08.2024 12:00:00,"36,12","35,5",37,"38,95"
07.08.2024 13:00:00,"36,67","35,2","37,6","37,78"
07.08.2024 14:00:00,"35,03","34,2","36,2","40,33"
07.08.2024 15:00:00,"37,2","35,9","37,7","37,05"
07.08.2024 16:00:00,"33,93",33,"34,9","43,19"
07.08.2024 17:00:00,"32,04","30,9","34,6","47,51"
07.08.2024 18:00:00,"30,12","29,4","30,7","52,93"
07.08.2024 19:00:00,"28,78","28,3","29,3","57,72"
07.08.2024 20:00:00,"26,84","21,9","28,2","63,52"
07.08.2024 21:00:00,"19,75","19,2","21,4","93,08"
07.08.2024 22:00:00,"19,45","19,3","19,5","98,18"
07.08.2024 23:00:00,"19,34","19,2","19,5","98,41"
08.08.2024 00:00:00,"19,35","19,2","19,7","96,83"
08.08.2024 01:00:00,"19,42","19,1","19,6","94,38"
08.08.2024 02:00:00,"18,91","18,7","19,3","95,71"
08.08.2024 03:00:00,"18,75","18,6","19,2","94,83"
08.08.2024 04:00:00,"18,02","17,7","18,5","97,19"
08.08.2024 05:00:00,"18,01","17,7","18,2","94,74"
08.08.2024 06:00:00,"18,05","17,9","18,2","91,73"
08.08.2024 07:00:00,"18,84","18,2","19,6","86,5"
08.08.2024 08:00:00,"21,08","19,8","22,8","79,16"
08.08.2024 09:00:00,"24,39",23,"25,8","69,74"
08.08.2024 10:00:00,"27,7","26,2","29,1","56,94"
08.08.2024 11:00:00,"30,48","29,2","31,7","49,75"
08.08.2024 12:00:00,"32,24","31,7","32,7","44,45"
08.08.2024 13:00:00,"33,2","32,8","33,7","43,01"
08.08.2024 14:00:00,"33,97","33,7","34,3","41,85"
08.08.2024 15:00:00,"34,45","33,9","34,7","39,33"
08.08.2024 16:00:00,"34,84","34,6",35,"37,46"
08.08.2024 17:00:00,"34,45","34,3","34,7","38,1"
08.08.2024 18:00:00,"34,23","33,5","34,6","38,85"
08.08.2024 19:00:00,"34,11","33,4","34,7","40,39"
08.08.2024 20:00:00,"30,52","27,9","32,9","49,25"
08.08.2024 21:00:00,"27,17","26,9","27,5","62,35"
08.08.2024 22:00:00,"25,69","24,3","26,8","72,55"
08.08.2024 23:00:00,"23,65",23,"24,2","79,44"
09.08.2024 00:00:00,"22,87","22,6","23,4","84,11"
09.08.2024 01:00:00,"21,87","21,3","22,5","88,27"
09.08.2024 02:00:00,"21,15",21,"21,3","88,05"
09.08.2024 03:00:00,"21,19",21,"21,9","86,7"
09.08.2024 04:00:00,"22,54","22,2","22,8","79,01"
09.08.2024 05:00:00,"21,95","21,2","22,4","80,93"
09.08.2024 06:00:00,"20,63","20,1","21,2","87,46"
09.08.2024 07:00:00,"20,44","19,9","21,7","90,56"
09.08.2024 08:00:00,"23,45","22,1","24,8","77,02"
09.08.2024 09:00:00,"26,46","25,1","27,7","67,31"
09.08.2024 10:00:00,"29,4","27,9","30,8","58,5"
09.08.2024 11:00:00,"32,34",31,"33,6","47,64"
09.08.2024 12:00:00,"34,23","33,6","34,6","40,73"
09.08.2024 13:00:00,"35,8","35,3","36,3","36,21"
09.08.2024 14:00:00,"36,87","36,2","37,4","32,03"
09.08.2024 15:00:00,"37,2","36,6","37,6","32,1"
09.08.2024 16:00:00,"36,74","36,4",37,"33,51"
09.08.2024 17:00:00,36,"35,4","36,9","40,06"
09.08.2024 18:00:00,"34,36",34,"35,1","43,6"
09.08.2024 19:00:00,"32,57","31,8","33,7","45,27"
09.08.2024 20:00:00,"30,13","29,1","31,4","50,41"
09.08.2024 21:00:00,"28,02",27,"28,9","57,02"
09.08.2024 22:00:00,"25,32","24,7","26,5","67,76"
09.08.2024 23:00:00,24,"23,4","24,9","74,1"
10.08.2024 00:00:00,"23,99","23,2","24,9","76,94"
10.08.2024 01:00:00,"23,51","23,2","24,2","79,36"
10.08.2024 02:00:00,"23,36","22,8","23,8","80,05"
10.08.2024 03:00:00,"24,13","23,1","24,6","74,55"
10.08.2024 04:00:00,"22,75","22,3","23,2","78,04"
10.08.2024 05:00:00,"21,96","21,6","23,2","80,33"
10.08.2024 06:00:00,"22,84","22,4","23,5","74,31"
10.08.2024 07:00:00,"22,6","22,2","23,7","75,39"
10.08.2024 08:00:00,"25,27","24,1","26,3","67,71"
10.08.2024 09:00:00,"27,93","26,6","29,2","61,46"
10.08.2024 10:00:00,"30,85","29,6","31,9","53,49"
10.08.2024 11:00:00,"33,77","32,2",35,"42,57"
10.08.2024 12:00:00,"36,2","35,6","36,6","36,84"
10.08.2024 13:00:00,"37,08","36,5","37,9","35,48"
10.08.2024 14:00:00,"37,81","37,5","38,2","34,91"
10.08.2024 15:00:00,"37,34","36,9","37,8","34,71"
10.08.2024 16:00:00,"37,55","36,8","37,9","33,82"
10.08.2024 17:00:00,"37,1","36,4","37,4","34,76"
10.08.2024 18:00:00,"35,59",35,"36,1","39,22"
10.08.2024 19:00:00,"34,07","32,9",35,"40,08"
10.08.2024 20:00:00,"30,81","29,6","32,3","47,86"
10.08.2024 21:00:00,"28,8","28,2","29,4","52,14"
10.08.2024 22:00:00,"26,32","25,1","28,1","61,22"
10.08.2024 23:00:00,"24,22","23,5","24,9","70,51"
11.08.2024 00:00:00,"23,58","23,4","23,7","76,06"
11.08.2024 01:00:00,"24,79","23,6","25,7","70,29"
11.08.2024 02:00:00,"25,23","24,9","25,7","67,92"
11.08.2024 03:00:00,"25,17","24,5","25,4","67,49"
11.08.2024 04:00:00,"23,66","23,1","24,3","73,11"
11.08.2024 05:00:00,"24,16","23,7","24,5","69,76"
11.08.2024 06:00:00,"23,57",23,"24,4","71,92"
