Dati meteo storici,,,,
11.08.2024 07:00:00,"22,96","22,7","23,4","76,55"
11.08.2024 08:00:00,"25,02","23,6","26,7","70,27"
11.08.2024 09:00:00,"28,53",27,"30,1","57,49"
11.08.2024 10:00:00,"31,68","30,3",33,"44,99"
11.08.2024 11:00:00,"34,49","33,5","35,4","38,54"
11.08.2024 12:00:00,"36,77","35,8","37,7","32,87"
11.08.2024 13:00:00,"37,76","37,3","38,2","29,8"
11.08.2024 14:00:00,"38,59",38,"38,9","28,86"
11.08.2024 15:00:00,"38,54","38,2","38,9","30,16"
11.08.2024 16:00:00,"38,56","38,3","38,7","30,08"
11.08.2024 17:00:00,"37,69","36,8","38,3","32,67"
11.08.2024 18:00:00,"35,53","34,7","36,5","40,96"
11.08.2024 19:00:00,"33,69","33,1","34,3","40,32"
11.08.2024 20:00:00,"31,55","30,4","32,8","44,78"
11.08.2024 21:00:00,"29,2","28,1","30,3","52,13"
11.08.2024 22:00:00,"26,12","25,3","27,9","62,58"
11.08.2024 23:00:00,"25,65","25,3","26,4","66,71"
12.08.2024 00:00:00,"26,3","26,2","26,5","64,15"
12.08.2024 01:00:00,"26,05","25,8","26,3","64,35"
12.08.2024 02:00:00,"25,97","25,4","26,3","63,84"
12.08.2024 03:00:00,"25,14","24,6","26,1","66,03"
12.08.2024 04:00:00,"23,94","23,5","24,5","70,22"
12.08.2024 05:00:00,"23,76","23,5",24,"69,78"
12.08.2024 06:00:00,"23,5","22,7",24,"69,36"
12.08.2024 07:00:00,"23,67","22,6","24,7","68,89"
12.08.2024 08:00:00,"25,93","24,9","27,2","61,95"
12.08.2024 09:00:00,29,"27,5","30,7","54,16"
12.08.2024 10:00:00,"32,25","31,2","33,7","45,33"
12.08.2024 11:00:00,"34,95","33,9","35,7","38,68"
12.08.2024 12:00:00,"36,89","35,7","37,8","34,57"
12.08.2024 13:00:00,"38,18","37,7","38,8","30,8"
12.08.2024 14:00:00,"39,2","38,7","39,9","29,05"
12.08.2024 15:00:00,"39,26","39,1","39,8","28,75"
12.08.2024 16:00:00,"39,86","39,5","40,2","27,75"
12.08.2024 17:00:00,"37,74","35,8","39,5","31,38"
12.08.2024 18:00:00,"34,88","34,1","35,7","36,74"
12.08.2024 19:00:00,"32,88","32,1","33,8","40,6"
12.08.2024 20:00:00,"31,25","30,5","31,9","44,17"
12.08.2024 21:00:00,"29,03","27,2","30,4","50,78"
12.08.2024 22:00:00,"27,24","26,9","27,5","58,82"
12.08.2024 23:00:00,"27,48","27,4","27,7","58,18"
13.08.2024 00:00:00,"26,69","26,1","27,4","60,05"
13.08.2024 01:00:00,"26,12","25,8","26,3","60,88"
13.08.2024 02:00:00,"26,31",26,"26,4","59,56"
13.08.2024 03:00:00,"26,11",26,"26,3","59,78"
13.08.2024 04:00:00,"25,53",25,"25,9","61,39"
13.08.2024 05:00:00,"24,78","23,6","25,2","64,33"
13.08.2024 06:00:00,"22,44","22,2","23,2","74,15"
13.08.2024 07:00:00,"23,58","22,5","24,6","70,62"
13.08.2024 08:00:00,"26,09","24,8","27,1","61,3"
13.08.2024 09:00:00,"29,23","27,4","30,5","53,69"
13.08.2024 10:00:00,"32,04","30,7","33,4","47,71"
13.08.2024 11:00:00,"35,03","33,7","36,6",42
13.08.2024 12:00:00,"37,3","36,3",38,"36,99"
13.08.2024 13:00:00,"34,84","34,3","36,6","41,65"
13.08.2024 14:00:00,"37,84","34,8","39,5","35,34"
13.08.2024 15:00:00,"39,49","39,1","40,1","30,05"
13.08.2024 16:00:00,"37,59","36,6","38,7","34,76"
13.08.2024 17:00:00,"36,83","36,3","37,1","38,07"
13.08.2024 18:00:00,"34,37","31,2",37,"39,51"
13.08.2024 19:00:00,"30,23","29,3",31,"43,05"
13.08.2024 20:00:00,"28,69","28,4","29,2","51,53"
13.08.2024 21:00:00,"27,98",27,"28,4","55,93"
13.08.2024 22:00:00,"26,91","26,5","27,6","61,62"
13.08.2024 23:00:00,"25,95","25,2","27,7","66,89"
14.08.2024 00:00:00,"26,55",26,"26,9","58,01"
14.08.2024 01:00:00,"26,73","26,6","26,8","54,13"
14.08.2024 02:00:00,"26,89","26,6","27,1","53,46"
14.08.2024 03:00:00,"26,91","26,8",27,"53,7"
14.08.2024 04:00:00,"25,35","24,3","26,8","59,33"
14.08.2024 05:00:00,"23,23","22,4",24,"66,72"
14.08.2024 06:00:00,"22,51","22,3","22,8","71,15"
14.08.2024 07:00:00,"23,45","22,4","24,7","66,57"
14.08.2024 08:00:00,"26,18","24,9","27,7","56,83"
14.08.2024 09:00:00,"29,45",28,"31,2","49,61"
14.08.2024 10:00:00,"32,82","31,6","34,3","42,57"
14.08.2024 11:00:00,"35,7","34,4","36,5","35,86"
14.08.2024 12:00:00,"37,62","36,8","38,3","32,16"
14.08.2024 13:00:00,"38,62","38,1","39,3","31,32"
14.08.2024 14:00:00,"39,5","38,9","40,2","29,89"
14.08.2024 15:00:00,"37,73",36,"39,8","31,7"
14.08.2024 16:00:00,"35,51","32,3","37,6","37,4"
14.08.2024 17:00:00,"27,33","25,1","30,7","75,05"
14.08.2024 18:00:00,"28,24","27,2","29,1","70,5"
14.08.2024 19:00:00,"26,71","26,5",27,"67,68"
14.08.2024 20:00:00,"26,57",26,"26,8","69,18"
14.08.2024 21:00:00,"25,58","25,3","25,8","67,64"
14.08.2024 22:00:00,"25,22","24,3","25,7","64,47"
14.08.2024 23:00:00,"24,12",24,"24,2","67,12"
15.08.2024 00:00:00,"24,37","24,1","24,6","63,63"
15.08.2024 01:00:00,"23,52","23,3",24,"70,24"
15.08.2024 02:00:00,"23,14","22,8","23,4","74,57"
15.08.2024 03:00:00,"21,71","21,1","22,6","83,45"
15.08.2024 04:00:00,"21,06","20,8","21,2","86,94"
15.08.2024 05:00:00,"21,5",21,22,"84,92"
15.08.2024 06:00:00,"20,75","20,2","21,6","88,09"
15.08.2024 07:00:00,"21,29","20,3","22,3","86,46"
15.08.2024 08:00:00,"23,59","22,5","24,7","78,18"
15.08.2024 09:00:00,"26,09","24,9","27,4","68,38"
15.08.2024 10:00:00,"28,79","27,7","29,8","58,3"
15.08.2024 11:00:00,"31,55","30,2","32,3","49,4"
15.08.2024 12:00:00,"33,35","32,4","34,1","43,88"
15.08.2024 13:00:00,"34,1","33,8","34,5","43,68"
15.08.2024 14:00:00,"33,81","33,3","34,2","44,82"
15.08.2024 15:00:00,"33,35","32,8",34,"44,09"
15.08.2024 16:00:00,"31,92","31,2","32,6","48,25"
15.08.2024 17:00:00,"30,78","30,4",31,"50,42"
15.08.2024 18:00:00,"29,53",29,"30,3","52,53"
15.08.2024 19:00:00,"28,76","28,4",29,"54,35"
15.08.2024 20:00:00,"27,61","26,8","28,3","56,69"
15.08.2024 21:00:00,"25,24","24,4","26,6","65,78"
15.08.2024 22:00:00,"24,56","24,4","24,7","70,28"
15.08.2024 23:00:00,"24,58","24,5","24,8","71,42"
16.08.2024 00:00:00,"24,87","24,7","25,2","71,62"
16.08.2024 01:00:00,"24,86","24,5","25,1","72,43"
16.08.2024 02:00:00,"24,05","23,8","24,4","76,15"
16.08.2024 03:00:00,"23,56","22,9","24,1","78,78"
16.08.2024 04:00:00,"22,21","21,8","22,7","85,17"
16.08.2024 05:00:00,"22,75","22,2","23,1","82,65"
16.08.2024 06:00:00,"21,63","21,4",22,"87,51"
16.08.2024 07:00:00,"22,45","21,7","23,2","85,24"
16.08.2024 08:00:00,"24,6","23,5",26,"76,6"
16.08.2024 09:00:00,"27,46","26,2","28,3","65,27"
16.08.2024 10:00:00,"29,9","28,7","30,6","56,58"
16.08.2024 11:00:00,"31,77","30,6","32,4","49,83"
16.08.2024 12:00:00,"32,08","31,9","32,3","48,81"
16.08.2024 13:00:00,"32,88","32,3","34,3","46,55"
16.08.2024 14:00:00,"34,54","33,6","35,6","42,95"
16.08.2024 15:00:00,"35,54",35,"35,8","41,59"
16.08.2024 16:00:00,"36,43","35,9","36,8","39,07"
16.08.2024 17:00:00,"35,31","32,5","36,4","41,15"
16.08.2024 18:00:00,"31,38","30,1",33,"48,14"
16.08.2024 19:00:00,"32,27","30,5","33,3","48,78"
16.08.2024 20:00:00,"28,94","27,8","30,2","56,21"
16.08.2024 21:00:00,"26,62","26,1","27,6","57,65"
16.08.2024 22:00:00,"25,91","25,7","26,2","65,35"
16.08.2024 23:00:00,"25,28","24,9","25,7","69,36"
17.08.2024 00:00:00,"24,76","24,2","25,1","72,46"
17.08.2024 01:00:00,"24,53",24,"25,3","69,37"
17.08.2024 02:00:00,"25,73","25,5","25,9","59,58"
17.08.2024 03:00:00,"24,16","23,5","25,1","64,68"
17.08.2024 04:00:00,"23,49","23,4","23,6","68,24"
17.08.2024 05:00:00,"23,55","23,3","23,8","69,07"
17.08.2024 06:00:00,"23,41","23,2","23,6","70,93"
17.08.2024 07:00:00,"23,54","23,4","23,9","72,37"
17.08.2024 08:00:00,"25,38","24,1","26,8","64,51"
17.08.2024 09:00:00,"28,43",27,"29,9","54,69"
17.08.2024 10:00:00,"31,25","30,1","31,9","46,73"
17.08.2024 11:00:00,"33,68",32,35,"40,01"
17.08.2024 12:00:00,"36,1","35,3","36,9","35,7"
17.08.2024 13:00:00,"36,09","34,5","37,3","34,4"
17.08.2024 14:00:00,"34,07","32,9","34,9","38,74"
17.08.2024 15:00:00,"34,68","32,9","35,9","37,43"
17.08.2024 16:00:00,"28,87",21,"33,4","56,35"
17.08.2024 17:00:00,"20,74","20,4","21,6","96,58"
17.08.2024 18:00:00,"23,89","22,1",25,"94,97"
17.08.2024 19:00:00,"25,06","24,7","25,4","91,56"
17.08.2024 20:00:00,"23,79","22,8","24,7","94,44"
17.08.2024 21:00:00,"21,78","21,1","22,6","96,4"
17.08.2024 22:00:00,"21,2","20,9","21,4","92,9"
17.08.2024 23:00:00,"21,01","20,7","21,4","91,69"
18.08.2024 00:00:00,"22,13","21,2","23,1","85,38"
18.08.2024 01:00:00,"22,64","22,1","23,3","80,12"
18.08.2024 02:00:00,"22,96","22,8","23,4","77,62"
18.08.2024 03:00:00,"22,81","22,6",23,"77,54"
18.08.2024 04:00:00,"22,59","22,3",23,"80,57"
18.08.2024 05:00:00,"22,74","22,3","22,9","79,18"
18.08.2024 06:00:00,"22,01","21,4","22,4","79,85"
18.08.2024 07:00:00,"22,04","21,6","22,9","80,01"
18.08.2024 08:00:00,"24,37","23,2","25,7","72,61"
18.08.2024 09:00:00,"26,46","25,9","27,4","63,44"
18.08.2024 10:00:00,"26,97","26,5","27,6","58,12"
18.08.2024 11:00:00,"26,53","26,3","26,8","61,87"
18.08.2024 12:00:00,"29,35",27,"32,1","54,16"
18.08.2024 13:00:00,"32,17","31,1",33,"45,44"
18.08.2024 14:00:00,"32,88","32,2","33,5","41,64"
18.08.2024 15:00:00,"32,53","31,4","33,3","40,97"
18.08.2024 16:00:00,"29,83","28,9","31,2","46,05"
18.08.2024 17:00:00,"26,86","25,7","28,7","63,66"
18.08.2024 18:00:00,"26,06","25,8","26,3","68,83"
18.08.2024 19:00:00,"26,05","25,4","26,4","68,16"
18.08.2024 20:00:00,"24,2","23,2","25,2","76,32"
18.08.2024 21:00:00,"22,49","22,3",23,"74,62"
18.08.2024 22:00:00,"22,4","22,3","22,6","72,12"
18.08.2024 23:00:00,"22,02","21,8","22,3","73,2"
19.08.2024 00:00:00,"22,08","21,9","22,3","72,98"
19.08.2024 01:00:00,"21,58","21,3","21,9","75,36"
19.08.2024 02:00:00,"20,85","20,4","21,2","78,21"
19.08.2024 03:00:00,"20,64","20,4","20,9","79,14"
19.08.2024 04:00:00,"20,95","20,7","21,1","79,05"
19.08.2024 05:00:00,"20,47","20,4","20,6","79,28"
19.08.2024 06:00:00,"20,09","19,6","20,4","79,97"
19.08.2024 07:00:00,"19,41","19,3","19,6","84,56"
19.08.2024 08:00:00,"20,14","19,3",21,"82,99"
19.08.2024 09:00:00,"20,8","20,3",21,"82,39"
19.08.2024 10:00:00,"18,89","18,3","20,1","95,62"
19.08.2024 11:00:00,"18,92","18,5","19,8","98,81"
19.08.2024 12:00:00,21,"19,9","22,2","95,28"
19.08.2024 13:00:00,"22,34","21,8","22,7","89,46"
19.08.2024 14:00:00,"22,85",22,"23,4","87,38"
19.08.2024 15:00:00,"23,35","22,9","24,3","82,5"
19.08.2024 16:00:00,"24,46","24,3","24,8","76,5"
19.08.2024 17:00:00,"24,89","24,4","25,2","74,35"
19.08.2024 18:00:00,"23,93","23,4","24,5","80,42"
19.08.2024 19:00:00,"24,04","23,5","24,4","78,41"
19.08.2024 20:00:00,"22,54","21,9","23,3","87,27"
19.08.2024 21:00:00,"21,78","21,7","21,9","93,51"
19.08.2024 22:00:00,"21,69","21,6","21,7",94
19.08.2024 23:00:00,"21,18",21,"21,5","94,75"
20.08.2024 00:00:00,"20,96","20,9","21,2","95,12"
20.08.2024 01:00:00,"20,85","20,7",21,"95,44"
20.08.2024 02:00:00,"20,68","20,6","20,7","96,94"
20.08.2024 03:00:00,"20,57","20,5","20,7","97,06"
20.08.2024 04:00:00,"20,69","20,6","20,7","95,46"
20.08.2024 05:00:00,"20,63","20,5","20,7","96,83"
20.08.2024 06:00:00,"20,48","20,4","20,5","97,84"
20.08.2024 07:00:00,"20,56","20,5","20,7","96,7"
20.08.2024 08:00:00,"21,19","20,7","22,3","94,12"
20.08.2024 09:00:00,"22,77","22,3","23,3","87,59"
20.08.2024 10:00:00,"22,92","22,4","23,9","87,87"
20.08.2024 11:00:00,"24,14","22,8","25,6","85,59"
20.08.2024 12:00:00,"25,95","25,5","26,7","77,33"
20.08.2024 13:00:00,"26,63","25,9","27,4","74,19"
20.08.2024 14:00:00,"26,08","24,8","28,3","77,15"
20.08.2024 15:00:00,"23,6","22,2","27,2","89,78"
20.08.2024 16:00:00,"23,85","23,2","24,7","90,22"
20.08.2024 17:00:00,"26,01","25,4","26,7","79,38"
20.08.2024 18:00:00,"26,32","25,6","27,2","74,53"
20.08.2024 19:00:00,"24,29","23,8","25,3","82,57"
20.08.2024 20:00:00,"23,28","22,2",24,"87,35"
20.08.2024 21:00:00,"21,74","21,6",22,"93,59"
20.08.2024 22:00:00,"21,69","21,6","21,8","93,91"
20.08.2024 23:00:00,"21,75","21,6","21,9","91,07"
21.08.2024 00:00:00,"21,88","21,8","22,1","88,89"
21.08.2024 01:00:00,"21,81","21,7","21,9","88,04"
21.08.2024 02:00:00,"21,6","21,4","21,8","87,83"
21.08.2024 03:00:00,"21,53","21,4","21,6","87,2"
21.08.2024 04:00:00,"21,55","21,5","21,7","86,08"
21.08.2024 05:00:00,"21,4","21,3","21,5","86,09"
21.08.2024 06:00:00,"21,29","21,2","21,4","86,38"
21.08.2024 07:00:00,"21,58","21,4","21,8","85,1"
21.08.2024 08:00:00,"22,76","21,9","23,6","81,47"
21.08.2024 09:00:00,"25,1","23,8","26,4","75,11"
21.08.2024 10:00:00,"28,28","26,8","29,7","63,95"
21.08.2024 11:00:00,"31,17",30,"32,3","53,93"
21.08.2024 12:00:00,"32,57","32,2","33,4","48,27"
21.08.2024 13:00:00,"33,44",33,"33,8","45,45"
21.08.2024 14:00:00,"33,49","32,6",34,"44,33"
21.08.2024 15:00:00,"33,63","32,9","34,2","43,78"
21.08.2024 16:00:00,34,"33,5","34,4","41,68"
21.08.2024 17:00:00,"33,27",33,"33,6","43,98"
21.08.2024 18:00:00,"33,02","32,4","33,4","43,45"
21.08.2024 19:00:00,"31,34","29,1","32,5","48,49"
21.08.2024 20:00:00,"27,34","26,4","28,7","60,35"
21.08.2024 21:00:00,"26,52","25,8","26,9","64,88"
21.08.2024 22:00:00,"24,56","23,2","25,7","73,15"
21.08.2024 23:00:00,"22,48","21,8","22,9","83,87"
22.08.2024 00:00:00,"20,9","20,4","21,5","89,98"
22.08.2024 01:00:00,"20,14","19,9","20,3","92,61"
22.08.2024 02:00:00,"19,79","19,5","19,9","93,97"
22.08.2024 03:00:00,"19,25","19,1","19,5","95,89"
22.08.2024 04:00:00,"19,04","18,9","19,1","95,85"
22.08.2024 05:00:00,"19,15","18,9","19,5",94
22.08.2024 06:00:00,"19,96","19,3","20,6","88,35"
22.08.2024 07:00:00,"19,33","19,2","19,7","92,12"
22.08.2024 08:00:00,"21,45",20,23,"82,63"
22.08.2024 09:00:00,"24,45","23,3","25,7","72,92"
22.08.2024 10:00:00,"27,26","25,9","28,7","64,93"
22.08.2024 11:00:00,"29,85","29,1","30,6","61,19"
22.08.2024 12:00:00,"31,84",31,"32,8","55,51"
22.08.2024 13:00:00,"32,45","31,9","33,1","51,25"
22.08.2024 14:00:00,"33,65","33,4","33,9","47,28"
22.08.2024 15:00:00,"32,78",32,"33,6","50,41"
22.08.2024 16:00:00,"32,78","32,1","33,3","50,72"
22.08.2024 17:00:00,"31,9","31,4","32,4","53,33"
22.08.2024 18:00:00,"31,09","30,2","31,7","57,14"
22.08.2024 19:00:00,"29,05","28,1","30,3","62,79"
22.08.2024 20:00:00,"27,23","26,7","27,9","68,24"
22.08.2024 21:00:00,"26,02","25,7","26,5","73,82"
22.08.2024 22:00:00,"24,5","23,6","25,5","81,22"
22.08.2024 23:00:00,"23,28","22,9","23,6","88,14"
23.08.2024 00:00:00,"22,59","22,5","22,7","92,1"
