DateTime,Media Temperatura,Temperatura Intervallo,,Media Umidità
07.08.2024 00:00:00,"22,23","21,1","23,4","83,75"
07.08.2024 01:00:00,"20,4","20,1",21,"88,32"
07.08.2024 02:00:00,"19,63","19,1",20,"88,92"
07.08.2024 03:00:00,"18,44","18,1",19,"86,79"
07.08.2024 04:00:00,"18,1",18,"18,3",88
07.08.2024 05:00:00,"18,15",18,"18,3","89,91"
07.08.2024 06:00:00,"17,93","17,8","18,2","92,38"
07.08.2024 07:00:00,"18,78","18,1","19,7","92,63"
07.08.2024 08:00:00,"22,73",20,"25,8","78,55"
07.08.2024 09:00:00,"29,9","26,6","32,3","51,25"
07.08.2024 10:00:00,"32,26","31,1","33,4","43,45"
07.08.2024 11:00:00,"33,33","32,2","34,3","46,02"
07.08.2024 12:00:00,"34,39","33,7","35,2","45,48"
07.08.2024 13:00:00,"34,22","32,7","35,3","44,43"
07.08.2024 14:00:00,"34,75","34,2","35,2","44,52"
07.08.2024 15:00:00,"35,73","34,8","36,9","41,27"
07.08.2024 16:00:00,"35,25","34,4","36,5","40,53"
07.08.2024 17:00:00,"35,27","34,5","35,8","36,48"
07.08.2024 18:00:00,"33,8","32,8","35,1","38,03"
07.08.2024 19:00:00,"32,08","31,3","32,6","42,55"
07.08.2024 20:00:00,"28,65","27,1","30,4","55,96"
07.08.2024 21:00:00,"25,32","24,4","26,8","70,46"
07.08.2024 22:00:00,"23,75","23,1","24,3","76,49"
07.08.2024 23:00:00,"22,07","21,3","22,9","82,09"
08.08.2024 00:00:00,"20,95","20,6","21,3","85,82"
08.08.2024 01:00:00,20,"19,5","20,6","86,53"
08.08.2024 02:00:00,"19,12","18,9","19,5","86,95"
08.08.2024 03:00:00,"18,6","18,4","18,9","86,43"
08.08.2024 04:00:00,"18,02","17,6","18,4","87,33"
08.08.2024 05:00:00,"17,17",17,"17,5","84,48"
08.08.2024 06:00:00,"16,94","16,8","17,2","83,96"
08.08.2024 07:00:00,"17,59","17,1","18,6","84,43"
08.08.2024 08:00:00,"22,23","18,9","25,7","68,62"
08.08.2024 09:00:00,"30,13","26,8",32,"44,51"
08.08.2024 10:00:00,"33,48","32,3","34,7","38,07"
08.08.2024 11:00:00,"33,65","32,2","34,8","40,3"
08.08.2024 12:00:00,"35,05",34,"35,6","38,6"
08.08.2024 13:00:00,"34,58","33,5","35,7","40,64"
08.08.2024 14:00:00,"34,83","34,2","35,5","41,3"
08.08.2024 15:00:00,"35,27","34,5","36,2","40,02"
08.08.2024 16:00:00,"35,34","34,3","36,3","38,85"
08.08.2024 17:00:00,"34,93","33,9","35,6","38,05"
08.08.2024 18:00:00,"34,49","32,8","35,4","40,93"
08.08.2024 19:00:00,"31,91","30,3","32,7","48,97"
08.08.2024 20:00:00,"28,57","27,6","29,5","60,82"
08.08.2024 21:00:00,"26,26","25,5","27,3","73,55"
08.08.2024 22:00:00,"24,83","24,4","25,4","81,88"
08.08.2024 23:00:00,"23,48","22,8","24,2","86,83"
09.08.2024 00:00:00,"22,25","21,9","22,7","91,1"
09.08.2024 01:00:00,"21,53","21,1","21,8","93,16"
09.08.2024 02:00:00,"20,71","20,5",21,"94,32"
09.08.2024 03:00:00,"20,22","20,1","20,4","95,62"
09.08.2024 04:00:00,"19,69","19,4",20,"96,23"
09.08.2024 05:00:00,"19,45","19,1","19,7","97,15"
09.08.2024 06:00:00,"19,1","18,8","19,2",97
09.08.2024 07:00:00,"19,16","18,7","20,1","97,34"
09.08.2024 08:00:00,"23,02","20,4","26,2","89,21"
09.08.2024 09:00:00,"29,79","27,3","30,9","60,09"
09.08.2024 10:00:00,"32,84","31,3",34,"49,85"
09.08.2024 11:00:00,"34,48","33,7","35,3","43,33"
09.08.2024 12:00:00,"35,28","34,3","36,3","40,24"
09.08.2024 13:00:00,"36,55","35,9","37,2","39,86"
09.08.2024 14:00:00,"35,95","34,5","37,2","40,65"
09.08.2024 15:00:00,"36,26","35,6",37,"40,08"
09.08.2024 16:00:00,"36,48","35,8","37,1","37,63"
09.08.2024 17:00:00,"36,13","35,7","36,5","36,69"
09.08.2024 18:00:00,"35,3","34,7","35,9","35,74"
09.08.2024 19:00:00,"34,05","33,4","34,5","38,65"
09.08.2024 20:00:00,"29,95","28,4","32,6","44,63"
09.08.2024 21:00:00,"27,04",26,"28,1","52,36"
09.08.2024 22:00:00,"25,17","24,6","25,8","56,37"
09.08.2024 23:00:00,"24,75","24,2","25,6","54,5"
10.08.2024 00:00:00,"23,81","23,5","24,3","56,25"
10.08.2024 01:00:00,"23,2","22,4","23,7","58,44"
10.08.2024 02:00:00,"21,87","21,4","22,3","60,92"
10.08.2024 03:00:00,"20,95","20,7","21,3","61,16"
10.08.2024 04:00:00,"20,56","20,3","20,9","63,18"
10.08.2024 05:00:00,"20,34","20,1","20,5","67,86"
10.08.2024 06:00:00,"20,05","19,9","20,3","72,21"
10.08.2024 07:00:00,"20,49","19,9","21,4","75,87"
10.08.2024 08:00:00,"24,8","21,8","28,2","65,7"
10.08.2024 09:00:00,"33,02","29,1","34,8","43,05"
10.08.2024 10:00:00,"36,57",35,"37,8","35,17"
10.08.2024 11:00:00,"37,95",37,"38,5","31,49"
10.08.2024 12:00:00,"38,35","37,6",39,"30,62"
10.08.2024 13:00:00,"38,43","37,7","39,3","31,14"
10.08.2024 14:00:00,"39,23","37,7","40,1","31,18"
10.08.2024 15:00:00,"38,63","37,6","39,5","32,64"
10.08.2024 16:00:00,"38,75","38,1","39,3","32,22"
10.08.2024 17:00:00,"37,69","36,9","38,9","38,46"
10.08.2024 18:00:00,"35,95","34,8","36,6","42,05"
10.08.2024 19:00:00,"34,67","34,3","35,2","42,49"
10.08.2024 20:00:00,"31,5","29,2","33,6","50,75"
10.08.2024 21:00:00,"27,49","26,1","28,8","61,48"
10.08.2024 22:00:00,"25,17","24,7","25,9","68,17"
10.08.2024 23:00:00,"24,02","23,5","24,6","70,14"
11.08.2024 00:00:00,"23,05","22,8","23,4","71,76"
11.08.2024 01:00:00,"22,44","22,2","22,7","72,4"
11.08.2024 02:00:00,"21,98","21,7","22,2","74,59"
11.08.2024 03:00:00,"21,35","21,1","21,6","77,51"
11.08.2024 04:00:00,"20,82","20,7",21,"80,63"
11.08.2024 05:00:00,"20,88","20,8",21,"82,09"
11.08.2024 06:00:00,"20,61","20,5","20,9","83,61"
11.08.2024 07:00:00,"21,13","20,6",22,"83,65"
11.08.2024 08:00:00,"25,35","22,4","28,8","71,88"
11.08.2024 09:00:00,"32,99","29,7","34,4","48,44"
11.08.2024 10:00:00,"36,26","34,8","38,1","37,56"
11.08.2024 11:00:00,"37,86","37,2","38,4","32,87"
11.08.2024 12:00:00,"38,81","38,3","39,3","31,38"
11.08.2024 13:00:00,"39,15","37,9",40,"31,55"
11.08.2024 14:00:00,"38,31","37,7","39,2","34,47"
11.08.2024 15:00:00,"38,77","37,9","39,4","34,84"
11.08.2024 16:00:00,"37,36","36,9","37,8","39,45"
11.08.2024 17:00:00,"37,18","36,3","37,9","38,45"
11.08.2024 18:00:00,"36,41","35,7","37,3","39,75"
11.08.2024 19:00:00,"35,02",34,"35,9","41,88"
11.08.2024 20:00:00,"31,87",30,"33,5","49,31"
11.08.2024 21:00:00,"28,13","26,7","29,7","58,95"
11.08.2024 22:00:00,"25,49","24,7","26,4","67,23"
11.08.2024 23:00:00,"24,56","24,4","24,7","70,28"
12.08.2024 00:00:00,"23,98","23,6","24,4",71
12.08.2024 01:00:00,"23,33","23,2","23,5","71,24"
12.08.2024 02:00:00,"22,78","22,3","23,4","72,42"
12.08.2024 03:00:00,"21,89","21,7","22,1","76,02"
12.08.2024 04:00:00,"21,66","21,4","21,8",78
12.08.2024 05:00:00,"21,22","21,1","21,4","80,17"
12.08.2024 06:00:00,"21,15",21,"21,3","81,1"
12.08.2024 07:00:00,"21,56","21,2","22,2","80,4"
12.08.2024 08:00:00,"25,3","22,4","29,1","69,55"
12.08.2024 09:00:00,"33,54","29,7","35,6","44,38"
12.08.2024 10:00:00,"36,94",36,"37,5","37,1"
12.08.2024 11:00:00,"38,23","37,4",39,"33,93"
12.08.2024 12:00:00,"38,69","37,6","39,2","33,08"
12.08.2024 13:00:00,"38,7","38,3","39,1","34,09"
12.08.2024 14:00:00,"38,74","38,4","39,1","33,55"
12.08.2024 15:00:00,"38,12","37,5","38,5","35,58"
12.08.2024 16:00:00,"37,5","36,6","38,4","35,63"
12.08.2024 17:00:00,"37,07","36,4","37,6","34,64"
12.08.2024 18:00:00,"36,25","35,6","36,7","30,99"
12.08.2024 19:00:00,"35,08","33,8","35,6","31,67"
12.08.2024 20:00:00,"30,97","28,4","33,1","38,6"
12.08.2024 21:00:00,"26,71","25,3","27,9","47,67"
12.08.2024 22:00:00,"24,25","23,7",25,"54,43"
12.08.2024 23:00:00,"23,15","22,6","23,6","55,36"
13.08.2024 00:00:00,"22,21","21,9","22,5","57,05"
13.08.2024 01:00:00,"21,45","21,1",22,"58,29"
13.08.2024 02:00:00,"20,85","20,7","21,1","58,81"
13.08.2024 03:00:00,"20,41","20,1","20,8","59,65"
13.08.2024 04:00:00,"20,01","19,9","20,1","59,27"
13.08.2024 05:00:00,"19,95","19,9",20,"60,2"
13.08.2024 06:00:00,"20,14",20,"20,5","59,71"
13.08.2024 07:00:00,"20,25",20,"20,8","62,67"
13.08.2024 08:00:00,"23,86","21,1","27,4","56,58"
13.08.2024 09:00:00,"32,01","27,9","34,2","40,91"
13.08.2024 10:00:00,"34,86","34,3","35,9","37,23"
13.08.2024 11:00:00,"36,86","35,7","37,9","33,09"
13.08.2024 12:00:00,"37,2","36,7","37,7","33,04"
13.08.2024 13:00:00,"37,55","37,2","38,1","30,62"
13.08.2024 14:00:00,"38,28","37,3","39,3","30,07"
13.08.2024 15:00:00,"38,47","37,9","38,9","31,49"
13.08.2024 16:00:00,"37,88",37,"38,5","32,23"
13.08.2024 17:00:00,"37,23","36,1","38,1","33,75"
13.08.2024 18:00:00,"35,68","34,4","36,8","37,4"
13.08.2024 19:00:00,"34,46",33,"35,3","43,75"
13.08.2024 20:00:00,"29,7","28,2","32,2","55,45"
13.08.2024 21:00:00,"26,62","25,4","27,9","64,37"
13.08.2024 22:00:00,"25,65","25,3",26,"68,94"
13.08.2024 23:00:00,"24,21","23,4",25,"76,53"
14.08.2024 00:00:00,"22,55","21,9","23,2","80,6"
14.08.2024 01:00:00,"21,65","21,2","21,9","84,86"
14.08.2024 02:00:00,"21,12","20,8","21,4","86,64"
14.08.2024 03:00:00,"20,69","20,5","20,8","88,77"
14.08.2024 04:00:00,"20,69","20,5","20,8","90,37"
14.08.2024 05:00:00,"20,29","19,9","20,7","90,59"
14.08.2024 06:00:00,"19,74","19,5","19,9","91,38"
14.08.2024 07:00:00,"19,83","19,5","20,6","92,12"
14.08.2024 08:00:00,"24,01",21,"27,6","79,21"
14.08.2024 09:00:00,"31,06","28,8","33,5","55,28"
14.08.2024 10:00:00,"34,7","33,8","35,4","39,2"
14.08.2024 11:00:00,"35,97","35,4","36,7","34,08"
14.08.2024 12:00:00,"35,65","34,3","36,4","38,2"
14.08.2024 13:00:00,"36,04","35,4",37,"37,41"
14.08.2024 14:00:00,"36,36","35,9","36,9","34,69"
14.08.2024 15:00:00,"36,55","35,7","37,3","34,32"
14.08.2024 16:00:00,"36,45","35,6",37,"34,63"
14.08.2024 17:00:00,"36,25","35,8","36,8","35,6"
14.08.2024 18:00:00,"34,98","32,8",36,"37,25"
14.08.2024 19:00:00,"31,13","29,5","32,4","48,19"
14.08.2024 20:00:00,"27,59","26,4",29,"69,15"
14.08.2024 21:00:00,"24,94","23,9","26,1","79,97"
14.08.2024 22:00:00,"22,99","22,3","23,7","84,58"
14.08.2024 23:00:00,"21,71","21,2","22,2","84,36"
15.08.2024 00:00:00,"20,78","20,2","21,2","83,59"
15.08.2024 01:00:00,"20,47","20,2","20,7","83,69"
15.08.2024 02:00:00,"20,79","20,4","21,1","86,62"
15.08.2024 03:00:00,"20,6","20,3","21,1","89,13"
15.08.2024 04:00:00,"20,03","19,8","20,2","92,54"
15.08.2024 05:00:00,"19,51","19,2","19,8","91,55"
15.08.2024 06:00:00,"19,24",19,"19,5","87,05"
15.08.2024 07:00:00,"20,15","19,5","21,4","79,7"
15.08.2024 08:00:00,"24,41","21,8","27,5","64,67"
15.08.2024 09:00:00,"30,75","28,5","32,7","44,4"
15.08.2024 10:00:00,"32,92","32,1","33,6","37,31"
15.08.2024 11:00:00,"33,19","32,6","34,4","36,76"
15.08.2024 12:00:00,"34,58","32,7","35,3","38,84"
15.08.2024 13:00:00,"34,96","33,7","35,8","41,99"
15.08.2024 14:00:00,"31,55","28,2","34,7","54,42"
15.08.2024 15:00:00,"27,03","26,1","27,8","66,99"
15.08.2024 16:00:00,"29,37","26,2","30,9","54,78"
15.08.2024 17:00:00,"29,25","28,4","29,8","51,06"
15.08.2024 18:00:00,"27,12","26,3","28,2","60,66"
15.08.2024 19:00:00,"26,07","25,9","26,2","68,5"
15.08.2024 20:00:00,"25,68","25,2","26,1","64,96"
15.08.2024 21:00:00,"24,5","24,2",25,"65,17"
15.08.2024 22:00:00,"23,63","23,3","24,1","69,8"
15.08.2024 23:00:00,"22,58","22,1","23,1","75,02"
16.08.2024 00:00:00,"21,91","21,5","22,2","77,65"
16.08.2024 01:00:00,"21,1","20,8","21,4","79,58"
16.08.2024 02:00:00,"20,58","20,5","20,7","80,6"
16.08.2024 03:00:00,"20,26","20,1","20,5","81,67"
16.08.2024 04:00:00,"19,93","19,8","20,1","84,23"
16.08.2024 05:00:00,"19,95","19,8","20,1","84,84"
16.08.2024 06:00:00,"19,84","19,7","20,1","84,98"
16.08.2024 07:00:00,"20,14","19,8","20,8","85,32"
16.08.2024 08:00:00,"22,51","21,1","24,5","79,91"
16.08.2024 09:00:00,"28,83","25,6","30,9","56,36"
16.08.2024 10:00:00,"30,75","30,2","31,3","50,05"
16.08.2024 11:00:00,"33,29","31,6","34,2","41,95"
16.08.2024 12:00:00,"33,4","32,6","34,1","40,6"
16.08.2024 13:00:00,"33,51","31,9","35,5","43,32"
16.08.2024 14:00:00,"36,03","34,8",37,"37,48"
16.08.2024 15:00:00,"34,53","33,5",36,"45,2"
16.08.2024 16:00:00,"35,85","35,4","36,1","39,73"
16.08.2024 17:00:00,"36,18","35,5",37,"36,24"
16.08.2024 18:00:00,"34,1","32,4",37,"40,58"
16.08.2024 19:00:00,"31,47","29,7","32,4","45,2"
16.08.2024 20:00:00,"28,26",27,"29,4","55,75"
16.08.2024 21:00:00,"25,75","24,9","26,8","64,25"
16.08.2024 22:00:00,"24,75","24,3",25,"68,76"
16.08.2024 23:00:00,"24,03","23,9","24,2","74,01"
17.08.2024 00:00:00,"24,6","23,9",25,"75,79"
17.08.2024 01:00:00,"24,75","24,6","24,9","73,91"
17.08.2024 02:00:00,"24,83","24,5","25,2","72,89"
17.08.2024 03:00:00,"24,31","23,9",25,"75,17"
17.08.2024 04:00:00,"22,76","22,2","23,8","80,95"
17.08.2024 05:00:00,"21,35","20,6","22,1","83,02"
17.08.2024 06:00:00,"19,95","19,3","20,5","86,32"
17.08.2024 07:00:00,"19,81","19,3","20,9","89,94"
17.08.2024 08:00:00,"24,17","21,3",27,"77,87"
17.08.2024 09:00:00,"27,91","27,6","28,6","64,22"
17.08.2024 10:00:00,"30,82","28,2","33,5","54,85"
17.08.2024 11:00:00,"33,66","32,4","34,5","40,01"
17.08.2024 12:00:00,"33,15","31,1","35,1","44,71"
17.08.2024 13:00:00,"33,64","31,5","35,1","41,63"
17.08.2024 14:00:00,"34,23","32,9","34,9","38,1"
17.08.2024 15:00:00,"33,36","32,6","34,1","40,03"
17.08.2024 16:00:00,"31,68",30,"33,8","46,08"
17.08.2024 17:00:00,"31,75","29,9","32,8","49,79"
17.08.2024 18:00:00,"30,63","29,6","33,1","52,22"
17.08.2024 19:00:00,"29,88","28,1","30,5","54,83"
17.08.2024 20:00:00,"27,06","26,1",28,"63,29"
17.08.2024 21:00:00,"24,63","23,5","25,8","72,16"
17.08.2024 22:00:00,"22,46","21,8","23,2","80,12"
17.08.2024 23:00:00,"21,27","21,1","21,7","85,42"
18.08.2024 00:00:00,"20,64","20,5",21,"88,29"
18.08.2024 01:00:00,"20,2",20,"20,5","90,44"
18.08.2024 02:00:00,"19,79","19,7","19,9","92,58"
18.08.2024 03:00:00,"19,53","19,4","19,7",94
18.08.2024 04:00:00,"19,37","19,2","19,6","95,25"
18.08.2024 05:00:00,"19,32","19,2","19,6","96,25"
18.08.2024 06:00:00,"19,82","19,7","20,1","96,35"
18.08.2024 07:00:00,"20,2","19,6",21,"95,6"
18.08.2024 08:00:00,"22,49","21,3","24,7","87,76"
18.08.2024 09:00:00,"27,18","25,4","28,6","66,38"
18.08.2024 10:00:00,"29,2","27,6","30,4","60,33"
18.08.2024 11:00:00,"31,39","27,9","33,8","55,27"
18.08.2024 12:00:00,"28,65","26,3","31,1","62,78"
18.08.2024 13:00:00,"24,88","22,8","26,5","76,54"
18.08.2024 14:00:00,"21,78","20,5","22,6","88,93"
18.08.2024 15:00:00,"24,25","22,2","27,3","85,37"
18.08.2024 16:00:00,"28,58","26,9","30,2","67,93"
18.08.2024 17:00:00,"24,47","22,1","28,4","80,33"
18.08.2024 18:00:00,"25,11",24,26,"87,47"
18.08.2024 19:00:00,"25,11","24,3","26,2","82,52"
18.08.2024 20:00:00,"22,99","22,2","24,7","85,95"
18.08.2024 21:00:00,"22,05","21,8","22,2","86,7"
18.08.2024 22:00:00,"21,7","21,6","21,8","86,7"
18.08.2024 23:00:00,"21,54","20,9","21,8","85,33"
19.08.2024 00:00:00,"20,45","20,2","20,8","89,21"
19.08.2024 01:00:00,"20,24",20,"20,5",90
19.08.2024 02:00:00,"20,11","19,7","20,3","90,18"
19.08.2024 03:00:00,"19,2","18,8","19,6","91,19"
19.08.2024 04:00:00,"18,81","18,6","19,1","91,41"
19.08.2024 05:00:00,"19,33","18,9","19,5","89,43"
19.08.2024 06:00:00,"18,38","18,1","18,8","92,02"
19.08.2024 07:00:00,"19,36","18,6","19,9","90,28"
19.08.2024 08:00:00,"20,47",20,21,"88,54"
19.08.2024 09:00:00,"23,85","21,3","26,9","77,43"
19.08.2024 10:00:00,"27,99",27,"29,7","54,45"
19.08.2024 11:00:00,"29,95","28,6","30,8","47,95"
19.08.2024 12:00:00,"30,07","29,2","31,6","44,51"
19.08.2024 13:00:00,"29,97","29,2","30,7","44,78"
19.08.2024 14:00:00,"30,45",29,"31,9","45,17"
19.08.2024 15:00:00,"26,09","24,4","29,4","65,42"
19.08.2024 16:00:00,"24,69","24,3","25,5","79,61"
19.08.2024 17:00:00,"24,67","23,9","25,5","68,68"
19.08.2024 18:00:00,"24,52",24,"24,9","67,74"
19.08.2024 19:00:00,"23,64","22,9","24,3","72,58"
19.08.2024 20:00:00,"21,73","20,6","22,7","82,27"
19.08.2024 21:00:00,"20,38","20,2","20,5","85,82"
19.08.2024 22:00:00,"19,69",19,"20,6","87,87"
19.08.2024 23:00:00,"18,49","18,2","18,9","91,86"
20.08.2024 00:00:00,"17,86","17,6","18,2","93,7"
20.08.2024 01:00:00,"17,6","17,4","17,8","95,35"
20.08.2024 02:00:00,"17,4","17,3","17,5","96,37"
20.08.2024 03:00:00,"17,3","17,3","17,3","97,03"
20.08.2024 04:00:00,"17,18","17,1","17,3","97,52"
20.08.2024 05:00:00,"17,02","16,9","17,3","97,84"
20.08.2024 06:00:00,"16,92","16,8","17,1","97,92"
20.08.2024 07:00:00,"17,23",17,"17,8","97,78"
20.08.2024 08:00:00,"20,13","17,9","23,3","90,56"
20.08.2024 09:00:00,"27,34","24,5","29,3","59,04"
20.08.2024 10:00:00,"29,9","29,3","30,4","48,5"
20.08.2024 11:00:00,"30,58","29,5","31,6","46,25"
20.08.2024 12:00:00,"31,17","30,4","31,9","45,71"
20.08.2024 13:00:00,"31,63","29,7","33,2","44,61"
20.08.2024 14:00:00,"29,46","28,9",30,"50,89"
20.08.2024 15:00:00,"31,68","29,7","33,2","45,97"
20.08.2024 16:00:00,"30,28","29,4","31,7","47,93"
20.08.2024 17:00:00,"28,84","28,2","30,6","55,45"
20.08.2024 18:00:00,"29,28","28,3","30,5","58,16"
20.08.2024 19:00:00,"27,38",26,"28,4","64,62"
20.08.2024 20:00:00,"25,44",25,"25,9","73,32"
20.08.2024 21:00:00,"24,54","24,2",25,"76,61"
20.08.2024 22:00:00,"23,94","23,7","24,1","80,18"
20.08.2024 23:00:00,"23,01","22,6","23,6","84,15"
21.08.2024 00:00:00,"22,35","22,1","22,6","87,24"
21.08.2024 01:00:00,"21,81","21,5",22,"88,98"
21.08.2024 02:00:00,"20,92","20,6","21,4","91,58"
21.08.2024 03:00:00,"21,15",21,"21,2","93,19"
21.08.2024 04:00:00,"20,87","20,2","21,3","94,27"
21.08.2024 05:00:00,"20,09","19,8","20,3","95,93"
21.08.2024 06:00:00,"19,67","19,4","19,9","96,38"
21.08.2024 07:00:00,"19,77","19,4","20,6","97,36"
21.08.2024 08:00:00,"23,28","21,4","25,3","93,71"
21.08.2024 09:00:00,"27,49","26,1","28,4","74,76"
21.08.2024 10:00:00,"29,45","28,6","30,5","61,47"
21.08.2024 11:00:00,"30,64","29,5","31,5","54,95"
21.08.2024 12:00:00,"31,6","29,4","33,1","50,57"
21.08.2024 13:00:00,"31,98","31,3","32,7","49,93"
21.08.2024 14:00:00,"31,88",31,"32,9","52,59"
21.08.2024 15:00:00,"32,64","31,8","33,5","49,93"
21.08.2024 16:00:00,"32,75","32,1","33,2","45,29"
21.08.2024 17:00:00,"33,09","32,2",34,"43,01"
21.08.2024 18:00:00,"31,29","29,9",32,"46,99"
21.08.2024 19:00:00,"29,67","29,3","30,1","51,48"
21.08.2024 20:00:00,"26,78","25,6","29,2","57,49"
21.08.2024 21:00:00,"25,18","24,7","25,6","60,1"
21.08.2024 22:00:00,"23,75","22,8","24,6","66,4"
21.08.2024 23:00:00,"23,17","22,6","23,7","67,25"
22.08.2024 00:00:00,"21,95","21,1","22,9","72,67"
22.08.2024 01:00:00,"20,68","20,2","21,1","78,39"
22.08.2024 02:00:00,"19,93","19,5","20,2","82,05"
22.08.2024 03:00:00,"19,32","19,2","19,4","86,05"
22.08.2024 04:00:00,"19,04","18,9","19,3","88,38"
22.08.2024 05:00:00,"18,95","18,9",19,"87,45"
22.08.2024 06:00:00,"18,64","18,5","18,8","87,18"
22.08.2024 07:00:00,"18,85","18,4","19,9","89,06"
22.08.2024 08:00:00,"22,15","20,1","25,2","80,54"
22.08.2024 09:00:00,"29,48","26,1","31,3","54,87"
22.08.2024 10:00:00,"32,65","31,8","33,6","42,7"
22.08.2024 11:00:00,"34,11",33,"35,4","40,58"
22.08.2024 12:00:00,"33,78",33,"34,6","40,6"
22.08.2024 13:00:00,"34,13","33,5","34,7","42,18"
22.08.2024 14:00:00,"33,39","32,6","34,2","48,45"
22.08.2024 15:00:00,"33,75",33,"34,4","46,12"
22.08.2024 16:00:00,"34,7",34,"35,3","42,73"
22.08.2024 17:00:00,"33,72",33,"34,6","44,78"
22.08.2024 18:00:00,"32,87","31,4","34,1","46,59"
22.08.2024 19:00:00,"31,46",31,32,"49,94"
22.08.2024 20:00:00,"27,95","26,1","30,9","60,85"
22.08.2024 21:00:00,"25,26","24,7","25,9","69,31"
22.08.2024 22:00:00,"23,35","22,5","24,5","76,7"
22.08.2024 23:00:00,"21,74","21,3","22,3","79,54"
23.08.2024 00:00:00,"21,05","20,7","21,3","81,13"
23.08.2024 01:00:00,"20,23","19,8","20,6","84,03"
23.08.2024 02:00:00,"19,57","19,5","19,8","87,25"
23.08.2024 03:00:00,"19,92","19,7","20,2","86,89"
23.08.2024 04:00:00,"19,57",19,"19,8","88,57"
23.08.2024 05:00:00,"18,58","18,4","18,9","92,14"
23.08.2024 06:00:00,"18,36","18,3","18,4","93,3"
