DateTime,Media_Temperatura,Low_Temp,High_Temp,Media_Umidita,Date,Numero_Insetti,Nuove_Catture
2024-07-25 15:00:00,34.57,"33,3","35,5","41,02",2024-07-25,1,1
2024-07-25 16:00:00,35.47,"34,8","36,2","39,67",2024-07-25,1,1
2024-07-25 17:00:00,35.13,"34,7","36,2","39,7",2024-07-25,1,1
2024-07-25 18:00:00,34.62,34,"35,7","40,11",2024-07-25,1,1
2024-07-25 19:00:00,33.62,"32,5","34,1","42,17",2024-07-25,1,1
2024-07-25 20:00:00,29.83,"27,7","31,9","54,5",2024-07-25,1,1
2024-07-25 21:00:00,25.88,"24,4","27,4","69,54",2024-07-25,1,1
2024-07-25 22:00:00,23.15,"22,4","24,1","79,11",2024-07-25,1,1
2024-07-25 23:00:00,21.95,"21,6","22,3","84,32",2024-07-25,1,1
2024-07-26 00:00:00,21.35,"20,9","21,7","86,84",2024-07-26,1,0
2024-07-26 01:00:00,20.51,"20,2","20,8","87,53",2024-07-26,1,0
2024-07-26 02:00:00,19.76,"19,5","20,1","87,89",2024-07-26,1,0
2024-07-26 03:00:00,19.35,"19,1","19,6","87,65",2024-07-26,1,0
2024-07-26 04:00:00,18.95,"18,8","19,1","89,13",2024-07-26,1,0
2024-07-26 05:00:00,18.7,"18,5","18,8","90,59",2024-07-26,1,0
2024-07-26 06:00:00,18.47,"18,3","18,7","91,64",2024-07-26,1,0
2024-07-26 07:00:00,19.25,"18,4","20,8","90,79",2024-07-26,1,0
2024-07-26 08:00:00,24.16,"21,1","26,9","72,76",2024-07-26,1,0
2024-07-26 09:00:00,30.85,"28,2","32,2","48,55",2024-07-26,1,0
2024-07-26 10:00:00,33.24,"32,5","34,1","44,03",2024-07-26,1,0
2024-07-26 11:00:00,34.69,"34,3",35,"39,86",2024-07-26,1,0
2024-07-26 12:00:00,35.34,"34,5","35,8","39,84",2024-07-26,1,0
2024-07-26 13:00:00,35.78,"35,4","36,1","41,68",2024-07-26,1,0
2024-07-26 14:00:00,35.45,"34,6","36,2","42,17",2024-07-26,1,0
2024-07-26 15:00:00,36.01,"35,3","36,6","38,64",2024-07-26,1,0
2024-07-26 16:00:00,35.68,35,"36,5",39,2024-07-26,1,0
2024-07-26 17:00:00,35.56,"34,7","36,3","40,84",2024-07-26,1,0
2024-07-26 18:00:00,34.74,"34,1","35,4","42,65",2024-07-26,1,0
2024-07-26 19:00:00,33.79,"33,1","34,5","47,45",2024-07-26,1,0
2024-07-26 20:00:00,28.91,"27,1","31,8","68,59",2024-07-26,1,0
2024-07-26 21:00:00,25.57,"24,2","26,9","79,89",2024-07-26,1,0
2024-07-26 22:00:00,23.07,"22,2",24,"85,66",2024-07-26,1,0
2024-07-26 23:00:00,21.64,21,"22,2","88,83",2024-07-26,1,0
2024-07-27 00:00:00,20.73,"20,4",21,"91,69",2024-07-27,1,0
2024-07-27 01:00:00,20.08,"19,9","20,3","93,64",2024-07-27,1,0
2024-07-27 02:00:00,19.53,"19,2","19,8","94,79",2024-07-27,1,0
2024-07-27 03:00:00,18.88,"18,7","19,2","95,59",2024-07-27,1,0
2024-07-27 04:00:00,18.54,"18,4","18,8","96,46",2024-07-27,1,0
2024-07-27 05:00:00,18.26,"18,1","18,4","96,98",2024-07-27,1,0
2024-07-27 06:00:00,18.07,"17,9","18,3","97,25",2024-07-27,1,0
2024-07-27 07:00:00,18.66,"17,9","19,6","97,43",2024-07-27,1,0
2024-07-27 08:00:00,22.89,20,"25,6","90,93",2024-07-27,1,0
2024-07-27 09:00:00,30.25,27,"32,5","55,99",2024-07-27,1,0
2024-07-27 10:00:00,34.05,"32,9","34,9","40,52",2024-07-27,1,0
2024-07-27 11:00:00,35.36,35,"36,2","33,01",2024-07-27,1,0
2024-07-27 12:00:00,36.35,36,"36,9","29,75",2024-07-27,1,0
2024-07-27 13:00:00,36.29,"35,6",37,"31,28",2024-07-27,1,0
2024-07-27 14:00:00,36.56,"36,1","37,1","32,75",2024-07-27,1,0
2024-07-27 15:00:00,36.89,"36,2","37,5","30,85",2024-07-27,1,0
2024-07-27 16:00:00,36.98,36,"37,8","28,85",2024-07-27,1,0
2024-07-27 17:00:00,36.36,"35,6","37,3","33,05",2024-07-27,1,0
2024-07-27 18:00:00,34.9,"34,4","35,6","38,35",2024-07-27,1,0
2024-07-27 19:00:00,33.79,"31,9","34,9","39,73",2024-07-27,1,0
2024-07-27 20:00:00,29.2,27,"31,3","54,03",2024-07-27,1,0
2024-07-27 21:00:00,24.54,"22,9","26,6","66,95",2024-07-27,1,0
2024-07-27 22:00:00,21.63,"20,9","22,6","77,58",2024-07-27,1,0
2024-07-27 23:00:00,20.23,20,"20,7","80,72",2024-07-27,1,0
2024-07-28 00:00:00,19.35,19,"19,8","82,52",2024-07-28,3,2
2024-07-28 00:00:00,19.35,19,"19,8","82,52",2024-07-28,0,0
2024-07-28 01:00:00,18.59,"18,4",19,"86,63",2024-07-28,3,2
2024-07-28 01:00:00,18.59,"18,4",19,"86,63",2024-07-28,0,0
2024-07-28 02:00:00,17.79,"17,4","18,2","87,26",2024-07-28,3,2
2024-07-28 02:00:00,17.79,"17,4","18,2","87,26",2024-07-28,0,0
2024-07-28 03:00:00,17.43,"17,3","17,6","88,77",2024-07-28,3,2
2024-07-28 03:00:00,17.43,"17,3","17,6","88,77",2024-07-28,0,0
2024-07-28 04:00:00,17.08,17,"17,3","89,03",2024-07-28,3,2
2024-07-28 04:00:00,17.08,17,"17,3","89,03",2024-07-28,0,0
2024-07-28 05:00:00,17.04,"16,9","17,2","89,03",2024-07-28,3,2
2024-07-28 05:00:00,17.04,"16,9","17,2","89,03",2024-07-28,0,0
2024-07-28 06:00:00,17.06,"16,8","17,3","90,43",2024-07-28,3,2
2024-07-28 06:00:00,17.06,"16,8","17,3","90,43",2024-07-28,0,0
2024-07-28 07:00:00,17.95,"17,1","19,1","92,02",2024-07-28,3,2
2024-07-28 07:00:00,17.95,"17,1","19,1","92,02",2024-07-28,0,0
2024-07-28 08:00:00,23.17,"19,6","26,5","75,94",2024-07-28,3,2
2024-07-28 08:00:00,23.17,"19,6","26,5","75,94",2024-07-28,0,0
2024-07-28 09:00:00,31.05,"27,6","33,2","47,9",2024-07-28,3,2
2024-07-28 09:00:00,31.05,"27,6","33,2","47,9",2024-07-28,0,0
2024-07-28 10:00:00,34.68,"33,8","36,1","38,31",2024-07-28,3,2
2024-07-28 10:00:00,34.68,"33,8","36,1","38,31",2024-07-28,0,0
2024-07-28 11:00:00,36.05,"34,7",37,"34,16",2024-07-28,3,2
2024-07-28 11:00:00,36.05,"34,7",37,"34,16",2024-07-28,0,0
2024-07-28 12:00:00,36.77,36,"37,3","26,25",2024-07-28,3,2
2024-07-28 12:00:00,36.77,36,"37,3","26,25",2024-07-28,0,0
2024-07-28 13:00:00,37.16,"36,2","37,9","29,38",2024-07-28,3,2
2024-07-28 13:00:00,37.16,"36,2","37,9","29,38",2024-07-28,0,0
2024-07-28 14:00:00,36.93,36,"37,7","33,42",2024-07-28,3,2
2024-07-28 14:00:00,36.93,36,"37,7","33,42",2024-07-28,0,0
2024-07-28 15:00:00,36.71,36,"37,2","31,33",2024-07-28,3,2
2024-07-28 15:00:00,36.71,36,"37,2","31,33",2024-07-28,0,0
2024-07-28 16:00:00,36.67,"36,4","36,9","31,19",2024-07-28,3,2
2024-07-28 16:00:00,36.67,"36,4","36,9","31,19",2024-07-28,0,0
2024-07-28 17:00:00,36.72,"36,1","37,2","29,14",2024-07-28,3,2
2024-07-28 17:00:00,36.72,"36,1","37,2","29,14",2024-07-28,0,0
2024-07-28 18:00:00,36.03,"35,3","36,8","25,73",2024-07-28,3,2
2024-07-28 18:00:00,36.03,"35,3","36,8","25,73",2024-07-28,0,0
2024-07-28 19:00:00,34.37,"32,6","35,7","31,94",2024-07-28,3,2
2024-07-28 19:00:00,34.37,"32,6","35,7","31,94",2024-07-28,0,0
2024-07-28 20:00:00,29.85,"27,7","32,4","45,83",2024-07-28,3,2
2024-07-28 20:00:00,29.85,"27,7","32,4","45,83",2024-07-28,0,0
2024-07-28 21:00:00,25.42,"23,9","27,3",58,2024-07-28,3,2
2024-07-28 21:00:00,25.42,"23,9","27,3",58,2024-07-28,0,0
2024-07-28 22:00:00,22.26,"21,2","23,6","67,3",2024-07-28,3,2
2024-07-28 22:00:00,22.26,"21,2","23,6","67,3",2024-07-28,0,0
2024-07-28 23:00:00,20.54,"20,1","21,1","73,2",2024-07-28,3,2
2024-07-28 23:00:00,20.54,"20,1","21,1","73,2",2024-07-28,0,0
2024-07-29 00:00:00,19.98,"19,8","20,2","72,57",2024-07-29,0,0
2024-07-29 01:00:00,19.73,"19,6","19,8","65,78",2024-07-29,0,0
2024-07-29 02:00:00,19.08,"18,8","19,5","58,2",2024-07-29,0,0
2024-07-29 03:00:00,18.9,"18,7","19,1","58,11",2024-07-29,0,0
2024-07-29 04:00:00,19.01,"18,8","19,3",62,2024-07-29,0,0
2024-07-29 05:00:00,18.11,"17,7","18,8","69,54",2024-07-29,0,0
2024-07-29 06:00:00,17.66,"17,4","17,8","73,17",2024-07-29,0,0
2024-07-29 07:00:00,18.52,"17,8","19,8","72,75",2024-07-29,0,0
2024-07-29 08:00:00,23.57,"20,4","26,9","59,05",2024-07-29,0,0
2024-07-29 09:00:00,31.77,"28,5","33,8","38,35",2024-07-29,0,0
2024-07-29 10:00:00,35.61,"34,2","36,7","32,44",2024-07-29,0,0
2024-07-29 11:00:00,37.26,"36,9","37,6","31,35",2024-07-29,0,0
2024-07-29 12:00:00,37.57,37,38,"31,08",2024-07-29,0,0
2024-07-29 13:00:00,38.15,"37,1","38,7","29,71",2024-07-29,0,0
2024-07-29 14:00:00,38.56,"37,1","39,4","31,45",2024-07-29,0,0
2024-07-29 15:00:00,36.94,"36,3","37,9","38,87",2024-07-29,0,0
2024-07-29 16:00:00,37.39,"36,5","38,5","38,85",2024-07-29,0,0
2024-07-29 17:00:00,37.05,"36,1","38,1","39,36",2024-07-29,0,0
2024-07-29 18:00:00,35.99,"34,6","37,1","40,53",2024-07-29,0,0
2024-07-29 19:00:00,34.02,"32,3","34,7","44,33",2024-07-29,0,0
2024-07-29 20:00:00,30.3,"29,3","31,7","54,13",2024-07-29,0,0
2024-07-29 21:00:00,28.98,"28,8","29,4","58,15",2024-07-29,0,0
2024-07-29 22:00:00,27.34,"25,9","29,1","63,71",2024-07-29,0,0
2024-07-29 23:00:00,25.0,"24,5","25,7","71,92",2024-07-29,0,0
2024-07-30 00:00:00,24.28,24,"24,8","73,38",2024-07-30,0,0
2024-07-30 01:00:00,25.27,"24,1","26,2","66,86",2024-07-30,0,0
2024-07-30 02:00:00,26.16,"25,1","26,9","61,24",2024-07-30,0,0
2024-07-30 03:00:00,26.4,"24,8","27,5","59,05",2024-07-30,0,0
2024-07-30 04:00:00,22.82,"21,9","24,2","72,48",2024-07-30,0,0
2024-07-30 05:00:00,22.04,"21,7","22,8","74,78",2024-07-30,0,0
2024-07-30 06:00:00,22.52,"21,9","23,2","70,92",2024-07-30,0,0
2024-07-30 07:00:00,22.8,"22,1","23,4","70,35",2024-07-30,0,0
2024-07-30 08:00:00,26.37,"23,8","29,6","61,49",2024-07-30,0,0
2024-07-30 09:00:00,32.74,"30,7","34,2","37,06",2024-07-30,0,0
2024-07-30 10:00:00,35.49,"34,4","35,9","27,32",2024-07-30,0,0
2024-07-30 11:00:00,36.33,"35,8",37,"25,6",2024-07-30,0,0
2024-07-30 12:00:00,37.85,37,"38,3","22,26",2024-07-30,0,0
2024-07-30 13:00:00,39.02,"38,6","39,9","20,93",2024-07-30,0,0
2024-07-30 14:00:00,39.08,38,"39,9","22,14",2024-07-30,0,0
2024-07-30 15:00:00,38.44,38,"39,2","25,31",2024-07-30,0,0
2024-07-30 16:00:00,38.44,"37,4","39,4","25,93",2024-07-30,0,0
2024-07-30 17:00:00,38.13,"37,6","39,2","25,77",2024-07-30,0,0
2024-07-30 18:00:00,36.42,"35,7","38,6","26,38",2024-07-30,0,0
2024-07-30 19:00:00,35.92,35,"36,3","26,58",2024-07-30,0,0
2024-07-30 20:00:00,31.5,"29,7","34,2","35,19",2024-07-30,0,0
2024-07-30 21:00:00,28.05,"27,4","29,3","45,58",2024-07-30,0,0
2024-07-30 22:00:00,26.42,"25,2","27,9","49,81",2024-07-30,0,0
2024-07-30 23:00:00,24.35,24,"25,1","56,12",2024-07-30,0,0
2024-07-31 00:00:00,23.69,"23,4","23,9","60,09",2024-07-31,0,0
2024-07-31 01:00:00,23.17,"22,9","23,5","66,33",2024-07-31,0,0
2024-07-31 02:00:00,22.98,"22,4","23,3","67,7",2024-07-31,0,0
2024-07-31 03:00:00,21.63,"21,1","22,3","72,1",2024-07-31,0,0
2024-07-31 04:00:00,20.8,"20,6","21,1","75,7",2024-07-31,0,0
2024-07-31 05:00:00,20.27,"19,9","20,9","77,85",2024-07-31,0,0
2024-07-31 06:00:00,19.6,"19,5","19,9","80,9",2024-07-31,0,0
2024-07-31 07:00:00,20.26,"19,6","21,4","80,95",2024-07-31,0,0
2024-07-31 08:00:00,25.05,"21,8","29,3","67,86",2024-07-31,0,0
2024-07-31 09:00:00,33.5,"30,7","35,8","42,69",2024-07-31,0,0
2024-07-31 10:00:00,36.35,"35,9",37,"36,15",2024-07-31,0,0
2024-07-31 11:00:00,36.62,"35,9","37,4","35,12",2024-07-31,0,0
2024-07-31 12:00:00,37.88,"37,4","38,4","30,3",2024-07-31,0,0
2024-07-31 13:00:00,38.08,"37,8","38,3","30,35",2024-07-31,0,0
2024-07-31 14:00:00,38.47,"37,3","39,3","27,99",2024-07-31,0,0
2024-07-31 15:00:00,38.31,38,"38,6","26,46",2024-07-31,0,0
2024-07-31 16:00:00,38.55,38,"38,9","25,6",2024-07-31,0,0
2024-07-31 17:00:00,37.82,"37,4","38,4","24,55",2024-07-31,0,0
2024-07-31 18:00:00,37.28,"36,5","37,9","29,69",2024-07-31,0,0
2024-07-31 19:00:00,35.32,"33,3","36,8","39,85",2024-07-31,0,0
2024-07-31 20:00:00,30.38,29,"32,7","52,27",2024-07-31,0,0
2024-07-31 21:00:00,28.14,"27,7","28,8","61,91",2024-07-31,0,0
2024-07-31 22:00:00,26.67,"25,4","27,5","66,43",2024-07-31,0,0
2024-07-31 23:00:00,23.89,"23,1",25,"69,31",2024-07-31,0,0
2024-08-01 00:00:00,22.99,"22,6","23,4","67,56",2024-08-01,0,0
2024-08-01 01:00:00,22.33,"22,2","22,6","68,47",2024-08-01,0,0
2024-08-01 02:00:00,21.45,"21,2",22,"71,3",2024-08-01,0,0
2024-08-01 03:00:00,20.99,"20,8","21,2","75,1",2024-08-01,0,0
2024-08-01 04:00:00,20.65,"20,3","20,8","75,75",2024-08-01,0,0
2024-08-01 05:00:00,19.75,"19,1","20,2","72,15",2024-08-01,0,0
2024-08-01 06:00:00,18.73,"18,4",19,"70,76",2024-08-01,0,0
2024-08-01 07:00:00,19.16,"18,4","20,5","77,38",2024-08-01,0,0
2024-08-01 08:00:00,23.69,21,"27,1","66,49",2024-08-01,0,0
2024-08-01 09:00:00,30.29,28,"31,7","45,77",2024-08-01,0,0
2024-08-01 10:00:00,32.66,"32,1","33,4","40,12",2024-08-01,0,0
2024-08-01 11:00:00,34.66,"32,9","35,6","37,01",2024-08-01,0,0
2024-08-01 12:00:00,35.52,"34,6","36,1","36,04",2024-08-01,0,0
2024-08-01 13:00:00,35.93,"35,5","36,7","30,08",2024-08-01,0,0
2024-08-01 14:00:00,36.64,"36,1","37,1","25,55",2024-08-01,0,0
2024-08-01 15:00:00,37.24,"36,5","38,3","26,68",2024-08-01,0,0
2024-08-01 16:00:00,37.24,"36,8","37,7","28,81",2024-08-01,0,0
2024-08-01 17:00:00,36.78,"35,8","37,6","34,46",2024-08-01,0,0
2024-08-01 18:00:00,35.37,"34,8","35,8","36,99",2024-08-01,0,0
2024-08-01 19:00:00,33.63,32,35,"37,98",2024-08-01,0,0
2024-08-01 20:00:00,29.6,"27,1","31,9","46,95",2024-08-01,0,0
2024-08-01 21:00:00,24.88,"23,4","26,7","58,99",2024-08-01,0,0
2024-08-01 22:00:00,22.17,"21,6","23,1","67,61",2024-08-01,0,0
2024-08-01 23:00:00,21.08,"20,9","21,5","76,04",2024-08-01,0,0
2024-08-02 00:00:00,20.66,"20,4","20,8","82,8",2024-08-02,0,0
2024-08-02 00:00:00,20.66,"20,4","20,8","82,8",2024-08-02,0,0
2024-08-02 01:00:00,20.27,20,"20,5","85,88",2024-08-02,0,0
2024-08-02 01:00:00,20.27,20,"20,5","85,88",2024-08-02,0,0
2024-08-02 02:00:00,20.1,20,"20,2","87,75",2024-08-02,0,0
2024-08-02 02:00:00,20.1,20,"20,2","87,75",2024-08-02,0,0
2024-08-02 03:00:00,20.16,20,"20,4","90,93",2024-08-02,0,0
2024-08-02 03:00:00,20.16,20,"20,4","90,93",2024-08-02,0,0
2024-08-02 04:00:00,20.11,"19,7","20,5","92,74",2024-08-02,0,0
2024-08-02 04:00:00,20.11,"19,7","20,5","92,74",2024-08-02,0,0
2024-08-02 05:00:00,19.43,"19,4","19,6","94,65",2024-08-02,0,0
2024-08-02 05:00:00,19.43,"19,4","19,6","94,65",2024-08-02,0,0
2024-08-02 06:00:00,19.35,"19,2","19,6","95,65",2024-08-02,0,0
2024-08-02 06:00:00,19.35,"19,2","19,6","95,65",2024-08-02,0,0
2024-08-02 07:00:00,19.93,"19,2","21,1","96,32",2024-08-02,0,0
2024-08-02 07:00:00,19.93,"19,2","21,1","96,32",2024-08-02,0,0
2024-08-02 08:00:00,24.52,"21,7","27,2","85,82",2024-08-02,0,0
2024-08-02 08:00:00,24.52,"21,7","27,2","85,82",2024-08-02,0,0
2024-08-02 09:00:00,29.42,"27,5","30,8","67,98",2024-08-02,0,0
2024-08-02 09:00:00,29.42,"27,5","30,8","67,98",2024-08-02,0,0
2024-08-02 10:00:00,31.74,"30,6","32,8","58,56",2024-08-02,0,0
2024-08-02 10:00:00,31.74,"30,6","32,8","58,56",2024-08-02,0,0
2024-08-02 11:00:00,33.16,"32,7","33,9","50,97",2024-08-02,0,0
2024-08-02 11:00:00,33.16,"32,7","33,9","50,97",2024-08-02,0,0
2024-08-02 12:00:00,35.0,"33,4","35,7","41,92",2024-08-02,0,0
2024-08-02 12:00:00,35.0,"33,4","35,7","41,92",2024-08-02,0,0
2024-08-02 13:00:00,36.28,"35,6","37,1","39,59",2024-08-02,0,0
2024-08-02 13:00:00,36.28,"35,6","37,1","39,59",2024-08-02,0,0
2024-08-02 14:00:00,35.45,"33,8","36,4","44,33",2024-08-02,0,0
2024-08-02 14:00:00,35.45,"33,8","36,4","44,33",2024-08-02,0,0
2024-08-02 15:00:00,36.06,34,37,"44,15",2024-08-02,0,0
2024-08-02 15:00:00,36.06,34,37,"44,15",2024-08-02,0,0
2024-08-02 16:00:00,36.15,"35,2","37,2","42,27",2024-08-02,0,0
2024-08-02 16:00:00,36.15,"35,2","37,2","42,27",2024-08-02,0,0
2024-08-02 17:00:00,34.8,"33,8","35,4","49,49",2024-08-02,0,0
2024-08-02 17:00:00,34.8,"33,8","35,4","49,49",2024-08-02,0,0
2024-08-02 18:00:00,32.89,"31,5","33,9","54,05",2024-08-02,0,0
2024-08-02 18:00:00,32.89,"31,5","33,9","54,05",2024-08-02,0,0
2024-08-02 19:00:00,32.4,"31,4","33,2","54,82",2024-08-02,0,0
2024-08-02 19:00:00,32.4,"31,4","33,2","54,82",2024-08-02,0,0
2024-08-02 20:00:00,28.93,"27,3",31,"69,78",2024-08-02,0,0
2024-08-02 20:00:00,28.93,"27,3",31,"69,78",2024-08-02,0,0
2024-08-02 21:00:00,26.23,"25,3","27,1","79,96",2024-08-02,0,0
2024-08-02 21:00:00,26.23,"25,3","27,1","79,96",2024-08-02,0,0
2024-08-02 22:00:00,24.25,"23,5","25,2","85,25",2024-08-02,0,0
2024-08-02 22:00:00,24.25,"23,5","25,2","85,25",2024-08-02,0,0
2024-08-02 23:00:00,22.88,"22,7","23,3","88,9",2024-08-02,0,0
2024-08-02 23:00:00,22.88,"22,7","23,3","88,9",2024-08-02,0,0
2024-08-03 00:00:00,22.44,"22,1","22,8","87,94",2024-08-03,0,0
2024-08-03 00:00:00,22.44,"22,1","22,8","87,94",2024-08-03,0,0
2024-08-03 01:00:00,21.93,"21,7","22,1","89,03",2024-08-03,0,0
2024-08-03 01:00:00,21.93,"21,7","22,1","89,03",2024-08-03,0,0
2024-08-03 02:00:00,21.85,"21,7",22,"91,74",2024-08-03,0,0
2024-08-03 02:00:00,21.85,"21,7",22,"91,74",2024-08-03,0,0
2024-08-03 03:00:00,21.93,"21,6","22,1","91,92",2024-08-03,0,0
2024-08-03 03:00:00,21.93,"21,6","22,1","91,92",2024-08-03,0,0
2024-08-03 04:00:00,21.91,"21,5","22,8","94,08",2024-08-03,0,0
2024-08-03 04:00:00,21.91,"21,5","22,8","94,08",2024-08-03,0,0
2024-08-03 05:00:00,22.94,"22,7",23,"94,06",2024-08-03,0,0
2024-08-03 05:00:00,22.94,"22,7",23,"94,06",2024-08-03,0,0
2024-08-03 06:00:00,22.22,"21,7","22,7","93,04",2024-08-03,0,0
2024-08-03 06:00:00,22.22,"21,7","22,7","93,04",2024-08-03,0,0
2024-08-03 07:00:00,21.98,"21,7",23,"92,27",2024-08-03,0,0
2024-08-03 07:00:00,21.98,"21,7",23,"92,27",2024-08-03,0,0
2024-08-03 08:00:00,24.69,"23,3","26,4","85,66",2024-08-03,0,0
2024-08-03 08:00:00,24.69,"23,3","26,4","85,66",2024-08-03,0,0
2024-08-03 09:00:00,27.21,"26,8","28,2","78,05",2024-08-03,0,0
2024-08-03 09:00:00,27.21,"26,8","28,2","78,05",2024-08-03,0,0
2024-08-03 10:00:00,29.2,"28,1","31,9","66,12",2024-08-03,0,0
2024-08-03 10:00:00,29.2,"28,1","31,9","66,12",2024-08-03,0,0
2024-08-03 11:00:00,33.35,"31,6","35,4","47,7",2024-08-03,0,0
2024-08-03 11:00:00,33.35,"31,6","35,4","47,7",2024-08-03,0,0
2024-08-03 12:00:00,35.05,"33,8","36,5","37,72",2024-08-03,0,0
2024-08-03 12:00:00,35.05,"33,8","36,5","37,72",2024-08-03,0,0
2024-08-03 13:00:00,35.82,"33,6","36,4","40,46",2024-08-03,0,0
2024-08-03 13:00:00,35.82,"33,6","36,4","40,46",2024-08-03,0,0
